id,name,rate
47127,Moore ,0
47129,Morgan ,1
47131,Obion ,3
47133,Overton ,1
47135,Perry ,0
47137,Pickett ,1
47139,Polk ,0
47141,Putnam ,7
47143,Rhea ,0
47145,Roane ,0
47147,Robertson ,14
47149,Rutherford ,41
47151,Scott ,0
47153,Sequatchie ,0
47155,Sevier ,4
47157,Shelby ,245
47159,Smith ,2
47161,Stewart ,0
47163,Sullivan ,6
47165,Sumner ,60
47167,Tipton ,8
47169,Trousdale ,6
47171,Unicoi ,0
47173,Union ,0
47175,Van Buren ,0
47177,Warren ,3
47179,Washington ,0
47181,Wayne ,0
47183,Weakley ,1
47185,White ,3
47187,Williamson ,18
47189,Wilson ,19
48001,Anderson ,4
48003,Andrews ,2
48005,Angelina ,12
48007,Aransas ,0
48009,Archer ,0
48011,Armstrong ,0
48013,Atascosa ,2
48015,Austin ,0
48017,Bailey ,1
48019,Bandera ,0
48021,Bastrop ,12
48023,Baylor ,0
48025,Bee ,1
48027,Bell ,17
48029,Bexar ,240
48031,Blanco ,1
48033,Borden ,0
48035,Bosque ,0
48037,Bowie ,17
48039,Brazoria ,32
48041,Brazos ,39
48043,Brewster ,1
48045,Briscoe ,1
48047,Brooks ,0
48049,Brown ,13
48051,Burleson ,0
48053,Burnet ,6
48055,Caldwell ,7
48057,Calhoun ,3
48059,Callahan ,2
48061,Cameron ,96
48063,Camp ,2
48065,Carson ,0
48067,Cass ,3
48069,Castro ,1
48071,Chambers ,5
48073,Cherokee ,2
48075,Childress ,0
48077,Clay ,0
48079,Cochran ,0
48081,Coke ,1
48083,Coleman ,0
48085,Collin ,64
48087,Collingsworth ,0
48089,Colorado ,0
48091,Comal ,37
48093,Comanche ,1
48095,Concho ,0
48097,Cooke ,0
48099,Coryell ,3
48101,Cottle ,1
48103,Crane ,10
48105,Crockett ,1
48107,Crosby ,2
48109,Culberson ,1
48111,Dallam ,1
48113,Dallas ,523
48115,Dawson ,1
48117,Deaf Smith ,17
48119,Delta ,0
48121,Denton ,42
48123,DeWitt ,7
48125,Dickens ,0
48127,Dimmit ,0
48129,Donley ,0
48131,Duval ,0
48133,Eastland ,0
48135,Ector ,27
48137,Edwards ,0
48139,Ellis ,21
48141,El Paso ,179
48143,Erath ,1
48145,Falls ,0
48147,Fannin ,8
48149,Fayette ,4
48151,Fisher ,1
48153,Floyd ,3
48155,Foard ,0
48157,Fort Bend ,71
48159,Franklin ,1
48161,Freestone ,0
48163,Frio ,1
48165,Gaines ,0
48167,Galveston ,65
48169,Garza ,1
48171,Gillespie ,0
48173,Glasscock ,0
48175,Goliad ,0
48177,Gonzales ,4
48179,Gray ,4
48181,Grayson ,8
48183,Gregg ,15
48185,Grimes ,2
48187,Guadalupe ,4
48189,Hale ,19
48191,Hall ,1
48193,Hamilton ,1
48195,Hansford ,2
48197,Hardeman ,0
48199,Hardin ,5
48201,Harris ,532
48203,Harrison ,33
48205,Hartley ,2
48207,Haskell ,0
48209,Hays ,17
48211,Hemphill ,0
48213,Henderson ,5
48215,Hidalgo ,267
48217,Hill ,2
48219,Hockley ,3
48221,Hood ,5
48223,Hopkins ,0
48225,Houston ,0
48227,Howard ,2
48229,Hudspeth ,0
48231,Hunt ,8
48233,Hutchinson ,1
48235,Irion ,0
48237,Jack ,0
48239,Jackson ,1
48241,Jasper ,1
48243,Jeff Davis ,0
48245,Jefferson ,47
48247,Jim Hogg ,0
48249,Jim Wells ,0
48251,Johnson ,7
48253,Jones ,0
48255,Karnes ,0
48257,Kaufman ,5
48259,Kendall ,0
48261,Kenedy ,0
48263,Kent ,0
48265,Kerr ,1
48267,Kimble ,0
48269,King ,0
48271,Kinney ,0
48273,Kleberg ,2
48275,Knox ,0
48277,Lamar ,15
48279,Lamb ,1
48281,Lampasas ,0
48283,La Salle ,0
48285,Lavaca ,1
48287,Lee ,3
48289,Leon ,0
48291,Liberty ,3
48293,Limestone ,1
48295,Lipscomb ,0
48297,Live Oak ,1
48299,Llano ,0
48301,Loving ,0
48303,Lubbock ,65
48305,Lynn ,3
48307,McCulloch ,0
48309,McLennan ,24
48311,McMullen ,0
48313,Madison ,0
48315,Marion ,2
48317,Martin ,1
48319,Mason ,0
48321,Matagorda ,5
48323,Maverick ,16
48325,Medina ,4
48327,Menard ,0
48329,Midland ,25
48331,Milam ,2
48333,Mills ,0
48335,Mitchell ,0
48337,Montague ,1
48339,Montgomery ,46
48341,Moore ,15
48343,Morris ,0
48345,Motley ,0
48347,Nacogdoches ,35
48349,Navarro ,9
48351,Newton ,0
48353,Nolan ,1
48355,Nueces ,90
48357,Ochiltree ,2
48359,Oldham ,1
48361,Orange ,7
48363,Palo Pinto ,2
48365,Panola ,24
48367,Parker ,1
48369,Parmer ,8
48371,Pecos ,1
48373,Polk ,1
48375,Potter ,39
48377,Presidio ,0
48379,Rains ,1
48381,Randall ,7
48383,Reagan ,1
48385,Real ,0
48387,Red River ,12
48389,Reeves ,2
48391,Refugio ,0
48393,Roberts ,0
48395,Robertson ,0
48397,Rockwall ,16
48399,Runnels ,0
48401,Rusk ,3
48403,Sabine ,1
48405,San Augustine ,12
48407,San Jacinto ,2
48409,San Patricio ,0
48411,San Saba ,0
48413,Schleicher ,1
48415,Scurry ,1
48417,Shackelford ,0
48419,Shelby ,14
48421,Sherman ,0
48423,Smith ,10
48425,Somervell ,0
48427,Starr ,15
48429,Stephens ,0
48431,Sterling ,0
48433,Stonewall ,0
48435,Sutton ,0
48437,Swisher ,1
48439,Tarrant ,293
48441,Taylor ,11
48443,Terrell ,0
48445,Terry ,0
48447,Throckmorton ,0
48449,Titus ,6
48451,Tom Green ,11
48453,Travis ,203
48455,Trinity ,0
48457,Tyler ,0
48459,Upshur ,0
48461,Upton ,0
48463,Uvalde ,4
48465,Val Verde ,8
48467,Van Zandt ,3
48469,Victoria ,18
48471,Walker ,28
48473,Waller ,0
48475,Ward ,1
48477,Washington ,34
48479,Webb ,62
48481,Wharton ,1
48483,Wheeler ,0
48485,Wichita ,8
48487,Wilbarger ,0
48489,Willacy ,3
48491,Williamson ,70
48493,Wilson ,5
48495,Winkler ,0
48497,Wise ,5
48499,Wood ,5
48501,Yoakum ,0
48503,Young ,1
48505,Zapata ,1
48507,Zavala ,0
49001,Beaver ,0
49003,Box Elder ,1
49005,Cache ,3
49007,Carbon ,0
49009,Daggett ,0
49011,Davis ,7
49013,Duchesne ,0
49015,Emery ,0
49017,Garfield ,1
49019,Grand ,0
49021,Iron ,2
49023,Juab ,0
49025,Kane ,0
49027,Millard ,0
49029,Morgan ,0
49031,Piute ,0
49033,Rich ,0
49035,Salt Lake ,136
49037,San Juan ,19
49039,Sanpete ,0
49041,Sevier ,0
49043,Summit ,1
49045,Tooele ,0
49047,Uintah ,0
49049,Utah ,30
49051,Wasatch ,4
49053,Washington ,9
49055,Wayne ,0
49057,Weber ,19
50001,Addison ,2
50003,Bennington ,1
50005,Caledonia ,0
50007,Chittenden ,39
50009,Essex ,0
50011,Franklin ,6
50013,Grand Isle ,0
50015,Lamoille ,1
50017,Orange ,0
50019,Orleans ,0
50021,Rutland ,1
50023,Washington ,1
50025,Windham ,3
50027,Windsor ,2
51001,Accomack ,15
51003,Albemarle ,10
51005,Alleghany ,2
51007,Amelia ,1
51009,Amherst ,0
51011,Appomattox ,0
51013,Arlington ,135
51015,Augusta ,2
51017,Bath ,0
51019,Bedford ,4
51021,Bland ,0
51023,Botetourt ,4
51025,Brunswick ,1
51027,Buchanan ,0
51029,Buckingham ,6
51031,Campbell ,1
51033,Caroline ,4
51035,Carroll ,10
51036,Charles City ,3
51037,Charlotte ,0
51041,Chesterfield ,65
51043,Clarke ,0
51045,Craig ,0
51047,Culpeper ,12
51049,Cumberland ,0
51051,Dickenson ,0
51053,Dinwiddie ,2
51057,Essex ,0
51059,Fairfax ,508
51061,Fauquier ,8
51063,Floyd ,1
51065,Fluvanna ,8
51067,Franklin ,1
51069,Frederick ,7
51071,Giles ,0
51073,Gloucester ,1
51075,Goochland ,6
51077,Grayson ,4
51079,Greene ,2
51081,Greensville ,9
51083,Halifax ,1
51085,Hanover ,30
51087,Henrico ,175
51089,Henry ,5
51091,Highland ,0
51093,Isle of Wight ,9
51095,James City ,16
51097,King and Queen ,1
51099,King George ,4
51101,King William ,2
51103,Lancaster ,0
51105,Lee ,0
51107,Loudoun ,103
51109,Louisa ,2
51111,Lunenburg ,0
51113,Madison ,1
51115,Mathews ,0
51117,Mecklenburg ,30
51119,Middlesex ,0
51121,Montgomery ,3
51125,Nelson ,0
51127,New Kent ,1
51131,Northampton ,28
51133,Northumberland ,1
51135,Nottoway ,6
51137,Orange ,3
51139,Page ,23
51141,Patrick ,1
51143,Pittsylvania ,2
51145,Powhatan ,3
51147,Prince Edward ,6
51149,Prince George ,2
51153,Prince William ,162
51155,Pulaski ,2
51157,Rappahannock ,1
51159,Richmond ,4
51161,Roanoke ,6
51163,Rockbridge ,0
51165,Rockingham ,16
51167,Russell ,0
51169,Scott ,2
51171,Shenandoah ,38
51173,Smyth ,1
51175,Southampton ,11
51177,Spotsylvania ,32
51179,Stafford ,6
51181,Surry ,1
51183,Sussex ,7
51185,Tazewell ,0
51187,Warren ,8
51191,Washington ,4
51193,Westmoreland ,2
51195,Wise ,3
51197,Wythe ,1
51199,York ,3
51510,Alexandria city,56
51520,Bristol city,0
51530,Buena Vista city,0
51540,Charlottesville city,7
51550,Chesapeake city,24
51570,Colonial Heights city,20
51580,Covington city,0
51590,Danville city,2
51595,Emporia city,15
51600,Fairfax city,7
51610,Falls Church city,7
51620,Franklin city,4
51630,Fredericksburg city,0
51640,Galax city,16
51650,Hampton city,4
51660,Harrisonburg city,29
51670,Hopewell city,5
51678,Lexington city,0
51680,Lynchburg city,1
51683,Manassas city,20
51685,Manassas Park city,7
51690,Martinsville city,1
51700,Newport News City,13
51710,Norfolk city,19
51720,Norton city,0
51730,Petersburg city,9
51735,Poquoson city,0
51740,Portsmouth city,20
51750,Radford city,0
51760,Richmond city,36
51770,Roanoke city,10
51775,Salem city,3
51790,Staunton city,0
51800,Suffolk city,44
51810,Virginia Beach city,37
51820,Waynesboro city,1
51830,Williamsburg City,6
51840,Winchester city,4
53001,Adams ,0
53003,Asotin ,2
53005,Benton ,99
53007,Chelan ,6
53009,Clallam ,0
53011,Clark ,30
53013,Columbia ,0
53015,Cowlitz ,2
53017,Douglas ,4
53019,Ferry ,0
53021,Franklin ,42
53023,Garfield ,0
53025,Grant ,8
53027,Grays Harbor ,1
53029,Island ,11
53031,Jefferson ,0
53033,King ,635
53035,Kitsap ,2
53037,Kittitas ,0
53039,Klickitat ,3
53041,Lewis ,3
53043,Lincoln ,0
53045,Mason ,1
53047,Okanogan ,2
53049,Pacific ,1
53051,Pend Oreille ,0
53053,Pierce ,113
53055,San Juan ,0
53057,Skagit ,16
53059,Skamania ,0
53061,Snohomish ,181
53063,Spokane ,44
53065,Stevens ,1
53067,Thurston ,5
53069,Wahkiakum ,0
53071,Walla Walla ,3
53073,Whatcom ,37
53075,Whitman ,0
53077,Yakima ,195
54001,Barbour ,1
54003,Berkeley ,10
54005,Boone ,0
54007,Braxton ,0
54009,Brooke ,0
54011,Cabell ,1
54013,Calhoun ,0
54015,Clay ,1
54017,Doddridge ,0
54019,Fayette ,4
54021,Gilmer ,0
54023,Grant ,0
54025,Greenbrier ,3
54027,Hampshire ,1
54029,Hancock ,0
54031,Hardy ,0
54033,Harrison ,1
54035,Jackson ,19
54037,Jefferson ,4
54039,Kanawha ,20
54041,Lewis ,2
54043,Lincoln ,0
54045,Logan ,1
54047,McDowell ,0
54049,Marion ,2
54051,Marshall ,0
54053,Mason ,0
54055,Mercer ,0
54057,Mineral ,3
54059,Mingo ,2
54061,Monongalia ,5
54063,Monroe ,0
54065,Morgan ,0
54067,Nicholas ,1
54069,Ohio ,3
54071,Pendleton ,1
54073,Pleasants ,0
54075,Pocahontas ,0
54077,Preston ,2
54079,Putnam ,0
54081,Raleigh ,0
54083,Randolph ,0
54085,Ritchie ,0
54087,Roane ,1
54089,Summers ,0
54091,Taylor ,0
54093,Tucker ,0
54095,Tyler ,0
54097,Upshur ,0
54099,Wayne ,9
54101,Webster ,0
54103,Wetzel ,0
54105,Wirt ,0
54107,Wood ,3
54109,Wyoming ,0
55001,Adams ,2
55003,Ashland ,0
55005,Barron ,1
55007,Bayfield ,1
55009,Brown ,46
55011,Buffalo ,2
55013,Burnett ,1
55015,Calumet ,2
55017,Chippewa ,0
55019,Clark ,7
55021,Columbia ,1
55023,Crawford ,0
55025,Dane ,33
55027,Dodge ,5
55029,Door ,3
55031,Douglas ,0
55033,Dunn ,0
55035,Eau Claire ,2
55037,Florence ,0
55039,Fond du Lac ,6
55041,Forest ,3
55043,Grant ,14
55045,Green ,1
55047,Green Lake ,0
55049,Iowa ,0
55051,Iron ,1
55053,Jackson ,1
55055,Jefferson ,4
55057,Juneau ,1
55059,Kenosha ,47
55061,Kewaunee ,1
55063,La Crosse ,1
55065,Lafayette ,0
55067,Langlade ,1
55069,Lincoln ,0
55071,Manitowoc ,1
55073,Marathon ,2
55075,Marinette ,3
55077,Marquette ,1
55078,Menominee ,0
55079,Milwaukee ,411
55081,Monroe ,1
55083,Oconto ,0
55085,Oneida ,0
55087,Outagamie ,10
55089,Ozaukee ,16
55091,Pepin ,0
55093,Pierce ,0
55095,Polk ,2
55097,Portage ,0
55099,Price ,0
55101,Racine ,66
55103,Richland ,4
55105,Rock ,24
55107,Rusk ,1
55109,St. Croix ,2
55111,Sauk ,3
55113,Sawyer ,0
55115,Shawano ,0
55117,Sheboygan ,4
55119,Taylor ,0
55121,Trempealeau ,1
55123,Vernon ,0
55125,Vilas ,0
55127,Walworth ,18
55129,Washburn ,0
55131,Washington ,19
55133,Waukesha ,40
55135,Waupaca ,13
55137,Waushara ,0
55139,Winnebago ,14
55141,Wood ,1
56001,Albany ,0
56003,Big Horn ,0
56005,Campbell ,0
56007,Carbon ,1
56009,Converse ,0
56011,Crook ,0
56013,Fremont ,10
56015,Goshen ,0
56017,Hot Springs ,0
56019,Johnson ,1
56021,Laramie ,3
56023,Lincoln ,0
56025,Natrona ,1
56027,Niobrara ,0
56029,Park ,0
56031,Platte ,0
56033,Sheridan ,0
56035,Sublette ,0
56037,Sweetwater ,2
56039,Teton ,1
56041,Uinta ,0
56043,Washakie ,5
56045,Weston ,0
